,price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0,13300000,7420.0,4.0,2.0,3.0,yes,Yes,No,No,Yes,2.0,Yes,furnished
1,12250000,8960.0,6.0,4.0,4.0,Yes,No,No,No,Yes,3.0,No,furnished
2,12250000,9960.0,3.0,2.0,2.0,Yes,No,Yes,No,No,2.0,Yes,semi-furnished
3,12215000,7500.0,3.0,1.0,2.0,yes,No,Yes,No,Yes,3.0,Yes,furnished
4,11410000,7420.0,3.0,1.0,2.0,yes,Yes,Yes,No,Yes,2.0,No,furnished
5,10850000,5268.134974244121,3.0,1.0,2.0,yes,No,Yes,No,Yes,1.0,Yes,semi-furnished
6,10150000,6701.75,4.0,2.0,4.0,Yes,No,No,No,Yes,3.0,Yes,semi-furnished
7,10150000,16200.0,5.0,3.0,2.0,yes,Yes,No,No,No,0.0,No,furnished
8,9870000,8100.0,3.0,1.0,2.0,Yes,Yes,Yes,No,Yes,2.0,Yes,furnished
9,9800000,5750.0,3.0,2.0,4.0,yes,No,No,No,Yes,1.0,Yes,unfurnished
10,9800000,13200.0,3.0,1.0,2.0,Yes,No,Yes,No,Yes,2.0,Yes,furnished
11,9681000,5268.134974244121,3.0,1.0,2.0,Yes,Yes,Yes,No,Yes,2.0,Yes,semi-furnished
12,9310000,6550.0,4.0,2.0,3.0,yes,No,No,No,Yes,1.0,Yes,semi-furnished
13,9240000,3500.0,4.0,2.0,3.0,Yes,No,No,Yes,No,2.0,No,furnished
14,9240000,7800.0,4.0,2.0,2.0,Yes,No,No,No,Yes,0.0,Yes,semi-furnished
15,9100000,6701.75,4.0,2.0,2.0,yes,Yes,Yes,No,No,2.0,No,semi-furnished
16,9100000,5268.134974244121,4.0,2.0,2.0,Yes,Yes,Yes,No,Yes,1.0,Yes,unfurnished
17,8960000,8500.0,4.0,2.0,4.0,Yes,No,No,No,Yes,2.0,No,furnished
18,8890000,4600.0,4.0,2.0,2.0,yes,Yes,No,No,Yes,0.0,No,furnished
19,8855000,5268.134974244121,4.0,2.0,3.0,yes,No,No,No,Yes,1.0,Yes,semi-furnished
20,8750000,4320.0,3.0,1.0,2.0,yes,No,Yes,Yes,No,2.0,No,semi-furnished
